#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 322961408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=47084, tid=49072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 14:10:10 2023 Eastern Daylight Time elapsed time: 20759.775580 seconds (0d 5h 45m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bb418fb60):  VMThread "VM Thread" [stack: 0x000000cb93600000,0x000000cb93700000] [id=49072]

Stack: [0x000000cb93600000,0x000000cb93700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000cba48fbf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025bc6bc49e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025bbe4adac0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=45260, stack(0x000000cb96f00000,0x000000cb97000000)]
  0x0000025bbe4ae930 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5492, stack(0x000000cb97100000,0x000000cb97200000)]
  0x0000025bbe4af7a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14100, stack(0x000000cb97200000,0x000000cb97300000)]
  0x0000025bbe4aee00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=31120, stack(0x000000cb97300000,0x000000cb97400000)]
  0x0000025bbe4af2d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=37208, stack(0x000000cb97400000,0x000000cb97500000)]
  0x0000025bbe4acc50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=46724, stack(0x000000cb97500000,0x000000cb97600000)]
  0x0000025bbe4ad120 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=50564, stack(0x000000cb97600000,0x000000cb97700000)]
  0x0000025bbe4ad5f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=49760, stack(0x000000cb97700000,0x000000cb97800000)]
  0x0000025bc00aeed0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23952, stack(0x000000cb97800000,0x000000cb97900000)]
  0x0000025bc00af3a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9572, stack(0x000000cb97900000,0x000000cb97a00000)]
  0x0000025bc00ac380 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26060, stack(0x000000cb97a00000,0x000000cb97b00000)]
  0x0000025bc00ae530 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15492, stack(0x000000cb97b00000,0x000000cb97c00000)]
  0x0000025bc00ac850 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13732, stack(0x000000cb97c00000,0x000000cb97d00000)]
  0x0000025bc00af870 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=34360, stack(0x000000cb97d00000,0x000000cb97e00000)]
  0x0000025bc00abeb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21072, stack(0x000000cb97e00000,0x000000cb97f00000)]
  0x0000025bc00aea00 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=36172, stack(0x000000cb97f00000,0x000000cb98000000)]
  0x0000025bc00acd20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=47576, stack(0x000000cb98000000,0x000000cb98100000)]
  0x0000025bc00adb90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=35436, stack(0x000000cb98100000,0x000000cb98200000)]
  0x0000025bc00ad1f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=39020, stack(0x000000cb98200000,0x000000cb98300000)]
  0x0000025bc00ad6c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=52352, stack(0x000000cb98300000,0x000000cb98400000)]
  0x0000025bbcaf6f00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=46040, stack(0x000000cb98400000,0x000000cb98500000)]
  0x0000025bbcaf6560 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=50080, stack(0x000000cb98500000,0x000000cb98600000)]
  0x0000025bbe744390 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=29464, stack(0x000000cb98600000,0x000000cb98700000)]
  0x0000025bbe7426b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=43328, stack(0x000000cb98700000,0x000000cb98800000)]
  0x0000025bbe7421e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=40624, stack(0x000000cb98800000,0x000000cb98900000)]
  0x0000025bbe743050 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=50492, stack(0x000000cb98900000,0x000000cb98a00000)]
  0x0000025bbfeba510 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=39980, stack(0x000000cb98a00000,0x000000cb98b00000)]
  0x0000025bbfeb79c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=48532, stack(0x000000cb98b00000,0x000000cb98c00000)]
  0x0000025bbfebb380 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=43472, stack(0x000000cb98c00000,0x000000cb98d00000)]
  0x0000025bbfeb8360 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23600, stack(0x000000cb98d00000,0x000000cb98e00000)]
  0x0000025bbfeb8830 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=37884, stack(0x000000cb98e00000,0x000000cb98f00000)]
  0x0000025bbfeb8d00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=41744, stack(0x000000cb98f00000,0x000000cb99000000)]
  0x0000025bbfeb96a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=48300, stack(0x000000cb99000000,0x000000cb99100000)]
  0x0000025bbfeb9b70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=50776, stack(0x000000cb99100000,0x000000cb99200000)]
  0x0000025bbfeba9e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25064, stack(0x000000cb99200000,0x000000cb99300000)]
  0x0000025bbfebaeb0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7508, stack(0x000000cb99300000,0x000000cb99400000)]
  0x0000025bbea49070 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12676, stack(0x000000cb99400000,0x000000cb99500000)]
  0x0000025bb8f85950 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4788, stack(0x000000cb99500000,0x000000cb99600000)]
  0x0000025bb5081fb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=39776, stack(0x000000cb99600000,0x000000cb99700000)]
  0x0000025bb5083c90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=44408, stack(0x000000cb99700000,0x000000cb99800000)]
  0x0000025bc600f9e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6832, stack(0x000000cb99800000,0x000000cb99900000)]
  0x0000025bc6011b90 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=52476, stack(0x000000cb99900000,0x000000cb99a00000)]
  0x0000025bc6010850 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29264, stack(0x000000cb99a00000,0x000000cb99b00000)]
  0x0000025bc6012a00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=35384, stack(0x000000cb99b00000,0x000000cb99c00000)]
  0x0000025bc6012060 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=45760, stack(0x000000cb99c00000,0x000000cb99d00000)]
  0x0000025bc600f510 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=30772, stack(0x000000cb99d00000,0x000000cb99e00000)]
  0x0000025bc6010d20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=40348, stack(0x000000cb99e00000,0x000000cb99f00000)]
  0x0000025bc60111f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=1240, stack(0x000000cb99f00000,0x000000cb9a000000)]
  0x0000025bb5d79d00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16980, stack(0x000000cb9a000000,0x000000cb9a100000)]
  0x0000025bb5d7d1f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=44896, stack(0x000000cb9a100000,0x000000cb9a200000)]
  0x0000025bb5d7beb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=53196, stack(0x000000cb9a200000,0x000000cb9a300000)]
  0x0000025bb5d7a1d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=48808, stack(0x000000cb9a300000,0x000000cb9a400000)]
  0x0000025bb5d7b510 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=49392, stack(0x000000cb9a400000,0x000000cb9a500000)]
  0x0000025bb5d7c380 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=51404, stack(0x000000cb9a500000,0x000000cb9a600000)]
  0x0000025bb5d79830 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6028, stack(0x000000cb9a600000,0x000000cb9a700000)]
  0x0000025bb5d7a6a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17388, stack(0x000000cb9a700000,0x000000cb9a800000)]
  0x0000025bb5d7ab70 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12744, stack(0x000000cb9a800000,0x000000cb9a900000)]
  0x0000025bb5d7c850 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12336, stack(0x000000cb9a900000,0x000000cb9aa00000)]
  0x0000025bbe16cd90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=45100, stack(0x000000cb9aa00000,0x000000cb9ab00000)]
  0x0000025bbe744860 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=31272, stack(0x000000cb9ab00000,0x000000cb9ac00000)]
  0x0000025bbe743520 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=40704, stack(0x000000cb9ac00000,0x000000cb9ad00000)]
  0x0000025bbe742b80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9500, stack(0x000000cb9ad00000,0x000000cb9ae00000)]
  0x0000025bbe7439f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29176, stack(0x000000cb9ae00000,0x000000cb9af00000)]
  0x0000025bbe740ea0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=25092, stack(0x000000cb9af00000,0x000000cb9b000000)]
  0x0000025bc67a9520 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=27908, stack(0x000000cb9b000000,0x000000cb9b100000)]
  0x0000025bc67a86b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9496, stack(0x000000cb9b100000,0x000000cb9b200000)]
  0x0000025bc67a7840 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6216, stack(0x000000cb9b200000,0x000000cb9b300000)]
  0x0000025bc67a6500 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=52784, stack(0x000000cb9b300000,0x000000cb9b400000)]
  0x0000025bc67aca10 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14316, stack(0x000000cb9b400000,0x000000cb9b500000)]
  0x0000025bc67a6030 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=37044, stack(0x000000cb9b500000,0x000000cb9b600000)]
  0x0000025bc67acee0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=42332, stack(0x000000cb9b600000,0x000000cb9b700000)]
  0x0000025bc67a7370 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26628, stack(0x000000cb9b700000,0x000000cb9b800000)]
  0x0000025bc67ac070 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13812, stack(0x000000cb9b800000,0x000000cb9b900000)]
  0x0000025bc67ac540 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=51520, stack(0x000000cb9b900000,0x000000cb9ba00000)]
  0x0000025bc67ad880 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=52448, stack(0x000000cb9ba00000,0x000000cb9bb00000)]
  0x0000025bc67a99f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28960, stack(0x000000cb9bb00000,0x000000cb9bc00000)]
  0x0000025bc67aa860 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=43960, stack(0x000000cb9bc00000,0x000000cb9bd00000)]
  0x0000025bc67a69d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=51736, stack(0x000000cb9bd00000,0x000000cb9be00000)]
  0x0000025bc67aad30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23452, stack(0x000000cb9be00000,0x000000cb9bf00000)]
  0x0000025bc67a6ea0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=49100, stack(0x000000cb9bf00000,0x000000cb9c000000)]
  0x0000025bc67a7d10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24424, stack(0x000000cb9c000000,0x000000cb9c100000)]
  0x0000025bc67a8b80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19136, stack(0x000000cb9c100000,0x000000cb9c200000)]
  0x0000025bc67a9050 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=37348, stack(0x000000cb9c200000,0x000000cb9c300000)]
  0x0000025bc67a9ec0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18980, stack(0x000000cb9c300000,0x000000cb9c400000)]
  0x0000025bc67aa390 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=35428, stack(0x000000cb9c400000,0x000000cb9c500000)]
  0x0000025bc67ab200 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=50456, stack(0x000000cb9c500000,0x000000cb9c600000)]
  0x0000025bb7e55fb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8392, stack(0x000000cb9c600000,0x000000cb9c700000)]
  0x0000025bb7e56950 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=37332, stack(0x000000cb9c700000,0x000000cb9c800000)]
  0x0000025bb7e55ae0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23224, stack(0x000000cb9c800000,0x000000cb9c900000)]
  0x0000025bb7e52f90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11184, stack(0x000000cb9c900000,0x000000cb9ca00000)]
  0x0000025bb7e53460 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=44072, stack(0x000000cb9ca00000,0x000000cb9cb00000)]
  0x0000025bb7e53930 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3820, stack(0x000000cb9cb00000,0x000000cb9cc00000)]
  0x0000025bb7e55140 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18984, stack(0x000000cb9cc00000,0x000000cb9cd00000)]
  0x0000025bc066f910 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=51672, stack(0x000000cb9cd00000,0x000000cb9ce00000)]
  0x0000025bb40637e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34828, stack(0x000000cb9ce00000,0x000000cb9cf00000)]
  0x0000025bb4064b20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=48952, stack(0x000000cb9cf00000,0x000000cb9d000000)]
  0x0000025bb4063cb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=51720, stack(0x000000cb9d000000,0x000000cb9d100000)]
  0x0000025bb4060c90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=40908, stack(0x000000cb9d100000,0x000000cb9d200000)]
  0x0000025bb4061630 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=31656, stack(0x000000cb9d200000,0x000000cb9d300000)]
  0x0000025bb4061b00 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=49076, stack(0x000000cb9d300000,0x000000cb9d400000)]
  0x0000025bb40624a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24216, stack(0x000000cb9d400000,0x000000cb9d500000)]
  0x0000025bb7e547a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=41664, stack(0x000000cb9d500000,0x000000cb9d600000)]
  0x0000025bb7e53e00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14168, stack(0x000000cb9d600000,0x000000cb9d700000)]
  0x0000025bb7e542d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4384, stack(0x000000cb9d700000,0x000000cb9d800000)]
  0x0000025bb7e54c70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=52756, stack(0x000000cb9d800000,0x000000cb9d900000)]
  0x0000025bb7e55610 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=39972, stack(0x000000cb9d900000,0x000000cb9da00000)]
  0x0000025bc059a1f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=49264, stack(0x000000cb9da00000,0x000000cb9db00000)]
  0x0000025bc0596d00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=33152, stack(0x000000cb9db00000,0x000000cb9dc00000)]
  0x0000025bc05971d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=49180, stack(0x000000cb9dc00000,0x000000cb9dd00000)]
  0x0000025bc0598510 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=51648, stack(0x000000cb9dd00000,0x000000cb9de00000)]
  0x0000025bc0599380 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24492, stack(0x000000cb9de00000,0x000000cb9df00000)]
  0x0000025bc0598040 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16544, stack(0x000000cb9df00000,0x000000cb9e000000)]
  0x0000025bb7839690 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27596, stack(0x000000cb9e000000,0x000000cb9e100000)]
  0x0000025bb78374e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=52272, stack(0x000000cb9e100000,0x000000cb9e200000)]
  0x0000025bb783b370 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=36468, stack(0x000000cb9e200000,0x000000cb9e300000)]
  0x0000025bb78379b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=31268, stack(0x000000cb9e300000,0x000000cb9e400000)]
  0x0000025bb7838350 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=36148, stack(0x000000cb9e400000,0x000000cb9e500000)]
  0x0000025bb783c6b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=34952, stack(0x000000cb9e500000,0x000000cb9e600000)]
  0x0000025bb876cf50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=45940, stack(0x000000cb9e600000,0x000000cb9e700000)]
  0x0000025bb876d420 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=51052, stack(0x000000cb9e700000,0x000000cb9e800000)]
  0x0000025bb876d8f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=53156, stack(0x000000cb9e800000,0x000000cb9e900000)]
  0x0000025bc2e794a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=45012, stack(0x000000cb9e900000,0x000000cb9ea00000)]
  0x0000025bc2e7acb0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=35252, stack(0x000000cb9ea00000,0x000000cb9eb00000)]
  0x0000025bc2e7a310 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=39080, stack(0x000000cb9eb00000,0x000000cb9ec00000)]
  0x0000025bc2e79970 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25624, stack(0x000000cb9ec00000,0x000000cb9ed00000)]
  0x0000025bc2e79e40 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=43640, stack(0x000000cb9ed00000,0x000000cb9ee00000)]
  0x0000025bba363c10 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3344, stack(0x000000cb9ee00000,0x000000cb9ef00000)]
  0x0000025bba3640e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2132, stack(0x000000cb9ef00000,0x000000cb9f000000)]
  0x0000025bba3645b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=51372, stack(0x000000cb9f000000,0x000000cb9f100000)]
  0x0000025bba3658f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=47132, stack(0x000000cb9f100000,0x000000cb9f200000)]
  0x0000025bba364a80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=48916, stack(0x000000cb9f200000,0x000000cb9f300000)]
  0x0000025bba365420 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=47396, stack(0x000000cb9f300000,0x000000cb9f400000)]
  0x0000025bc2d95cb0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=8024, stack(0x000000cb9f400000,0x000000cb9f500000)]
  0x0000025bc2d97990 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=30524, stack(0x000000cb9f500000,0x000000cb9f600000)]
  0x0000025bc2d96180 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=51620, stack(0x000000cb9f600000,0x000000cb9f700000)]
  0x0000025bc2d98330 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=43424, stack(0x000000cb9f700000,0x000000cb9f800000)]
  0x0000025bc2d99670 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20556, stack(0x000000cb9f800000,0x000000cb9f900000)]
  0x0000025bc2d98800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=33688, stack(0x000000cb9f900000,0x000000cb9fa00000)]
  0x0000025bc2d98cd0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=1696, stack(0x000000cb9fa00000,0x000000cb9fb00000)]
  0x0000025bc2d96650 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=49828, stack(0x000000cb9fb00000,0x000000cb9fc00000)]
  0x0000025bc2d96b20 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18016, stack(0x000000cb9fc00000,0x000000cb9fd00000)]
  0x0000025bb5d337d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=51552, stack(0x000000cb9fd00000,0x000000cb9fe00000)]
  0x0000025bb5d34640 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30584, stack(0x000000cb9fe00000,0x000000cb9ff00000)]
  0x0000025bb5d33ca0 JavaThread "build event listener" [_thread_blocked, id=41280, stack(0x000000cba2b00000,0x000000cba2c00000)]
  0x0000025bb5d33300 JavaThread "pool-113-thread-1" [_thread_blocked, id=18028, stack(0x000000cba2f00000,0x000000cba3000000)]
  0x0000025bb5d34170 JavaThread "build event listener" [_thread_blocked, id=13868, stack(0x000000cba3000000,0x000000cba3100000)]
  0x0000025bc2ce00a0 JavaThread "included builds" [_thread_blocked, id=32176, stack(0x000000cba3100000,0x000000cba3200000)]
  0x0000025bc2c622b0 JavaThread "Execution worker" [_thread_blocked, id=12976, stack(0x000000cba3200000,0x000000cba3300000)]
  0x0000025bc2c60f70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=26228, stack(0x000000cba3300000,0x000000cba3400000)]
  0x0000025bc2c61440 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13936, stack(0x000000cba3400000,0x000000cba3500000)]
  0x0000025bc6b6eba0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=44528, stack(0x000000cba3500000,0x000000cba3600000)]
  0x0000025bc6b6c050 JavaThread "Execution worker Thread 5" [_thread_blocked, id=48104, stack(0x000000cba3600000,0x000000cba3700000)]
  0x0000025bc6b6c9f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7548, stack(0x000000cba3700000,0x000000cba3800000)]
  0x0000025bc6b6e6d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12076, stack(0x000000cba3800000,0x000000cba3900000)]
  0x0000025bc6b6c520 JavaThread "Execution worker Thread 8" [_thread_blocked, id=32460, stack(0x000000cba3a00000,0x000000cba3b00000)]
  0x0000025bc6b6d390 JavaThread "Execution worker Thread 9" [_thread_blocked, id=40260, stack(0x000000cba3b00000,0x000000cba3c00000)]
  0x0000025bc6b6f070 JavaThread "Execution worker Thread 10" [_thread_blocked, id=37188, stack(0x000000cba3c00000,0x000000cba3d00000)]
  0x0000025bc6b6f540 JavaThread "Execution worker Thread 11" [_thread_blocked, id=38540, stack(0x000000cba3d00000,0x000000cba3e00000)]
  0x0000025bc6b6cec0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=41612, stack(0x000000cba3e00000,0x000000cba3f00000)]
  0x0000025bc6b6d860 JavaThread "Execution worker Thread 13" [_thread_blocked, id=34420, stack(0x000000cba3f00000,0x000000cba4000000)]
  0x0000025bc6b6fa10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=30488, stack(0x000000cba4000000,0x000000cba4100000)]
  0x0000025bc6b6dd30 JavaThread "Execution worker Thread 15" [_thread_blocked, id=31944, stack(0x000000cba4100000,0x000000cba4200000)]
  0x0000025bb783cb80 JavaThread "Cache worker for execution history cache (C:\Users\jack\AndroidStudioProjects\MyApplication2\.gradle\8.0\executionHistory)" [_thread_blocked, id=44652, stack(0x000000cba4200000,0x000000cba4300000)]
